Date;PIB nominal (en milliards de FCFA);              Poids (%) : Secteur primaire;                                 Secteur secondaire;                                 Secteur tertiaire;          . Taux de croissance reel du PIB (en %);              Contribution a la croissance : Primaire;                                                                          Secondaire;                                                                          Tertiaire;Epargne interieure (en milliards de FCFA);          . Taux d'epargne interieure (en %);                .. Taux d'epargne interieure publique (en %);Investissement (en milliards de F CFA);          . Taux d'investissement (en %);                .. Taux d'investissement public (en %);Taux d'inflation moyen annuel (IPC) (en %);Taux d'inflation en glissement annuel (fin decembre) (en %);Recettes totales et dons (R1);          . Recettes totales hors dons (R2);                  . Recettes fiscales;                              (en % du PIB);Depenses totales et prets nets (D1);                .Depenses courantes (D3);             . Investissements sur ressources internes ;Solde primaire de base sur recettes fiscales (en %);Solde budgetaire de base;Solde budgetaire global, avec dons (base engagement) (R1 - D1);Solde budgetaire global, hors dons (base engagement) (R2 - D1);Encours de la dette;           (en % du PIB);Service de la dette regle;              . interets;Exportations de biens FOB :;Importations de biens FOB;Balance des biens;Compte des transactions courantes (1+2+3);Balance courante sur PIB (en %);Balance courante hors dons publics;Balance courante hors dons sur PIB (en %);SOLDE GLOBAL apres ajustement;Pour memoire : financement exceptionnel;Degre d'ouverture (Export B&S+Import B&S)/PIB (en %);Agregats de Monnaie - Actifs exterieurs nets;Agregats de Monnaie - Creances interieures;Agregats de Monnaie - Creances interieures - Creances sur les autres secteurs;Agregats de Monnaie - Masse monetaire (M2);Atifs exterieurs nets total - BCEAO - Creances sur les non-residents - Avoirs officiels de reserve;Taux de couverture de l'emission monetaire
2005-01-01;33734.87;21.38;19.98;58.64;3.46;0.0;0.0;0.0;4142.23;12.28;1.66;5926.21;17.57;4.91;4.34;2.86;4633.1;3998.6;3579.5;10.61;5289.3;3454.0;797.4;1.49;-236.2;-763.9;-1290.7;12757.55;37.82;216.09;59.53;6658.41;-6862.02;-203.61;-1302.61;-5.168;-1481.349;-5.878;39.7;553.24;34.593;3254.496;4891.396;4443.907;5611.004;;119.19
2006-01-01;36472.95;20.94;20.41;58.65;3.4;0.0;0.0;0.0;4510.64;12.37;1.7;6041.82;16.57;4.89;2.26;2.7;6890.8;4401.2;3907.0;10.71;5750.0;3793.1;924.8;-1.76;-306.3;1109.7;-1348.8;8681.42;23.8;206.63;50.48;7390.93;-7292.49;98.44;-1008.11;-3.793;-1172.686;-4.412;561.83;4644.1;35.427;3859.984;5280.144;5052.559;6419.975;;117.48
2007-01-01;38930.3;19.97;20.64;59.39;2.98;-0.09;0.05;2.45;5198.0;13.35;2.2;6889.39;17.7;5.15;2.36;2.94;5815.1;5014.6;4296.5;11.04;6375.9;4198.8;1021.9;2.19;-166.2;-634.7;-1361.3;8427.07;21.65;289.71;71.416;7212.73;-8208.62;-995.89;-1800.09;-6.35;-2118.49;-7.473;713.54;338.39;35.505;4561.158;5912.905;5774.368;7616.544;;114.08
2008-01-01;41173.87;22.23;19.65;58.12;-2.1;1.36;0.38;2.49;4679.83;11.37;2.16;7762.03;18.85;4.93;7.4;7.49;6384.4;5498.8;4703.3;11.42;6978.4;4647.2;1094.4;1.61;-206.1;-806.6;-1479.6;8791.432;21.35;593.04;142.976;8394.63;-9826.77;-1432.14;-2208.74;-6.905;-2603.978;-8.141;63.65;-114.97;36.487;4656.956;6862.732;6653.023;8487.332;;107.7
2009-01-01;43313.47;21.43;20.26;58.3;3.08;-0.65;1.09;2.63;5664.83;13.08;1.87;7596.8;17.54;5.93;0.39;-1.0;7051.2;5758.3;5191.3;11.99;7883.5;4971.4;1407.1;-5.33;-595.9;-1226.1;-2125.2;10784.969;24.9;319.408;91.056;9122.3;-9288.87;-166.58;-1188.75;-3.54;-1799.866;-5.36;391.5;-150.37;34.79;5158.206;8429.376;7498.083;10078.994;;112.2
2010-01-01;46615.16;22.56;19.93;57.5;4.06;0.59;0.5;3.0;6402.58;13.73;1.91;8943.53;19.19;5.31;1.4;3.9;7056.4;6230.5;5538.3;11.9;8103.8;5342.1;1407.2;-3.3;-518.8;-1047.4;-1873.3;10890.5;23.4;575.5;164.0;10337.13;10832.59;-495.47;-1739.3;-3.7;-2176.6;-4.7;139.5;470.6;28.1;5577.56;10036.36;8442.49;11727.74;;112.9
2011-01-01;49153.09;22.77;20.79;56.4;0.72;-0.92;0.2;1.5;7043.21;14.33;1.01;8673.42;17.65;5.27;3.9;2.5;6997.9;6128.7;5472.7;11.1;8475.8;5630.4;1530.0;-11.2;-1031.7;-1477.9;-2347.1;11911.4;24.2;353.6;115.3;11316.67;10919.09;397.58;-737.7;-1.5;-1126.4;-2.3;-10.4;311.4;30.5;5787.21;11357.38;9416.34;13072.75;;108.2
2012-01-01;54357.37;22.67;20.82;56.5;6.87;1.65;0.9;4.3;7941.55;14.61;1.77;10731.83;19.74;5.57;2.4;2.8;8544.4;7599.4;6675.1;12.3;9826.3;6638.4;1942.4;-7.7;-981.4;-1281.9;-2226.9;10231.0;18.8;409.6;155.2;12798.41;13367.57;-569.17;-2174.7;-4.0;-2558.1;-4.7;142.1;4162.5;28.7;5569.34;13055.26;10761.16;14270.93;;105.5
2013-01-01;58594.01;21.77;21.07;57.2;5.84;0.8;1.7;3.3;8592.37;14.66;2.29;12901.51;22.02;6.64;1.5;0.0;9556.2;8291.2;7232.3;12.3;11063.2;6949.7;2213.5;-5.9;-872.0;-1507.0;-2772.0;9390.0;16.0;483.0;208.6;12701.32;14104.12;-1402.8;-3031.6;-5.2;-3434.4;-5.9;-568.2;30.0;31.2;4731.67;15497.59;12370.87;15845.21;;90.4
2014-01-01;64817.0;21.84;21.41;56.8;7.14;1.94;1.4;3.7;11213.94;17.3;2.05;15229.71;23.5;6.45;-0.1;0.4;10182.8;8862.1;7723.9;12.2;11781.9;7560.8;2317.6;-6.7;-1016.3;-1599.1;-2919.8;11258.4;17.7;512.4;240.5;13340.49;14370.21;-1029.72;-2547.1;-4.0;-2980.5;-4.7;74.5;31.5;28.3;4747.44;18114.98;14216.03;17870.18;;84.3
2015-01-01;70345.3;22.4;20.8;56.8;6.09;0.9;1.2;3.9;12420.55;17.66;2.0;16908.65;24.04;6.8;1.0;1.3;11260.6;9992.5;8539.7;12.4;13505.6;8628.1;2664.9;-7.49;-1300.5;-2245.0;-3513.1;14157.9;20.6;467.2;288.7;13996.8;15229.1;-1232.3;-3200.7;-4.7;-3637.8;-5.3;-189.8;59.9;27.3;4753.6;21196.4;16717.1;20531.2;;80.2
2016-01-01;75001.0;22.0;21.2;56.9;6.2;1.5;0.6;4.1;13438.2;17.9;17.9;17782.4;23.7;6.8;0.3;-0.2;11945.5;10726.8;9338.4;12.5;14544.5;9354.8;3113.8;-9.6;-1741.9;-2599.0;-3817.7;16052.8;21.4;459.4;369.8;13947.3;14983.1;-1035.8;-3211.1;-4.3;-3610.8;-4.8;-946.8;17.7;25.8;3658.0;24715.7;18328.5;22717.3;0.0;0.0
2017-01-01;79938.1;21.9;20.8;57.3;6.5;1.8;1.6;3.1;13991.6;17.5;17.5;18741.4;23.4;6.9;1.1;1.1;13128.2;11751.5;9872.0;12.3;15910.6;9889.4;3318.7;-5.0;-1456.5;-2782.4;-4159.0;17963.6;22.5;802.7;431.5;15161.3;16457.9;-1296.6;-4054.6;-5.1;-4558.1;-5.7;304.1;45.2;26.2;4035.8;27438.0;20161.2;24649.8;0.0;0.0
2018-01-01;85289.8;22.5;20.7;56.7;5.6;1.7;1.8;2.1;15757.7;18.5;18.5;21062.3;24.7;6.4;1.2;0.8;13672.9;12225.8;10345.1;12.1;16430.8;10491.7;3114.8;-2.3;-1380.6;-2757.9;-4205.0;22269.2;26.1;874.0;534.6;16269.7;18155.9;-1886.2;-4608.7;-5.4;-5102.1;-6.0;989.6;24.5;26.0;5132.5;30021.8;21911.4;27726.8;0.0;0.0
2019-01-01;91511.6;21.1;21.9;56.9;5.9;0.0;2.5;3.4;17592.0;19.2;19.2;22650.1;24.8;6.3;-0.7;-0.5;15562.8;13968.8;11734.9;12.8;18251.9;11792.7;3053.7;3.7;-877.6;-2689.1;-4283.1;25815.8;28.2;1138.7;655.1;17662.9;19121.2;-1458.3;-4370.2;-4.8;-5024.8;-5.5;1635.1;0.0;26.3;6939.4;31626.3;23508.2;30600.5;0.0;0.0
2020-01-01;94661.6;21.9;22.2;55.9;1.3;0.6;0.0;0.7;18021.9;19.0;19.0;22816.0;24.1;7.5;2.1;2.2;15615.6;13844.4;11767.7;12.4;21620.1;13623.4;3970.4;-18.4;-3749.4;-6004.5;-7775.8;30021.5;31.7;965.1;836.7;18389.2;18723.4;-334.2;-3967.4;-4.2;-4770.7;-5.0;15.8;174.0;24.7;7137.5;36981.0;24636.8;35656.9;0.0;0.0
2021-01-01;103052.79;21.3;22.7;56.0;5.94;0.3;1.1;4.5;19833.56;19.25;19.2;26310.65;25.53;7.7;3.6;6.0;17649.2;16172.9;13804.4;13.4;23673.5;14622.7;4269.7;-6.2;-2719.5;-6024.4;-7500.7;34180.2;33.2;1329.6;905.2;20961.8;22073.2;-1111.4;-5956.6;-5.8;-6364.3;-6.2;475.7;144.2;26.8;7746.6;43080.1;27429.2;41458.8;0.0;0.0
2022-01-01;113569.9;21.9;23.0;55.2;5.5;1.2;0.7;3.6;20882.0;18.4;0.9;32574.8;28.7;8.5;7.4;7.1;19339.1;17968.3;15584.0;13.7;28085.4;16985.0;5086.4;-12.23;-4103.04;-8746.3;-10117.0;67625.5;59.6;8071.9;2294.7;24584.6;29725.1;-5140.5;-11021.1;-9.9;-11419.0;-10.3;-3343.1;9.3;30.1;4458.0;51759.9;31380.0;46167.4;0.0;0.0
2023-01-01;122861.1;21.0;23.3;55.7;5.3;0.3;1.3;3.7;21583.6;17.6;1.7;33113.7;27.0;7.7;3.7;2.5;21412.7;20195.4;17625.7;14.4;29077.3;18125.6;4896.0;-0.08;-2826.17;-7664.6;-8881.9;76596.7;62.3;10517.3;2864.2;24527.6;28980.7;-4453.1;-11544.9;-9.4;-11889.6;-9.7;-3530.4;25.4;27.3;1149.2;58069.8;34319.6;47790.8;0.0;0.0
2024-01-01;134625.4;21.9;22.9;55.3;6.2;1.5;1.4;3.3;30519.1;22.7;2.6;35117.3;26.1;7.8;3.5;2.6;23513.2;22396.6;19619.7;14.6;30366.7;18897.6;6194.6;2.89;-2695.54;-6853.6;-7970.1;83954.4;62.4;12942.6;3177.5;27816.8;28746.4;-929.6;-8594.6;-6.4;-8861.3;-6.6;3013.9;-28.8;26.3;4814.1;61758.3;35878.4;52014.3;0.0;0.0
2025-01-01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
